blockId,pageId,type,size,content,order
VwjCf_mMP,_2aJ2MTY0,body,full,"<p class='ql-align-justify'>In the previous demo, most of the user stories and features presented revolved around user <span style='background-color: rgb(235, 214, 255);'>authorization and basic operations</span> of persistent storage on users, workspaces, and pages. On user authorization, the user signup with password encryption, login and logout features were implemented. To further improve security, the API endpoints were provided with <strong style='color: rgb(107, 36, 178);'>authentication middleware</strong> which checks whether the individual sending request from the server is authenticated. As mentioned, basic operations on workspaces and pages were also shown in the previous presentation. For this week's demo, multiple <span style='background-color: rgb(235, 214, 255);'>operations and nice to have</span> features were implemented on <span style='background-color: rgb(235, 214, 255);'>blocks and pages</span>.</p>",1
zXPgESa-s,_2aJ2MTY0,header1,full,"<p><em>Required User Stories</em></p>",2
U98gaMA-J,_2aJ2MTY0,header3,full,"<p class='ql-align-center'><em style='background-color: rgb(250, 204, 204);'>View and Edit Workspace Information</em></p>",3
NZcDXti-c,_2aJ2MTY0,image,full,http://localhost:3000/static/block_NZcDXti-c.png,4
wBiMVAb1i,_2aJ2MTY0,header3,full,"<p class='ql-align-center'><em style='background-color: rgb(204, 224, 245);'>Update Block Contents, Types, and Styles</em></p>",5
kyP0QVik3,_2aJ2MTY0,header1,full,"<p><em>Header One</em></p>",6
o0gVYFpO_,_2aJ2MTY0,body,half,"<p class='ql-align-right'><strong style='color: rgb(0, 71, 178);'><em>Feel Special</em></strong> is the eighth extended play by South Korean girl group Twice. It was released by JYP Entertainment on September 23, 2019, and features the title track of the same name as well as a Korean version of their Japanese single 'Breakthrough'. It follows their April 2019 EP, Fancy You. Consisting of seven tracks featuring genres from EDM, hip hop and '90s music, all members of Twice participated in the album as songwriters. Music critics complimented the album production, with the EP being a commercial success for the group recording sales of over 500,000 copies. It was Twice's best-selling album until the release of their succeeding EP, More &amp; More. <a href='https://www.youtube.com/watch?v=3ymwOvzhwHs' rel='noopener noreferrer' target='_blank' contenteditable='false'>Feel Special</a> is an extended play consisting of seven tracks featuring genres from EDM, hip hop and 90s music.</p>",7
xwlRXMdTc,_2aJ2MTY0,body,half,"<blockquote>You make me feel special. No matter how this world sometimes brings me down, and even when cruel words hurt me so much now. I smile again because you are with me. Thatâ€™s what you do. Again, I feel special. One moment I feel like Iâ€™m nothing at all like no one would notice if I will fade away. But when I hear you calling me, I feel loved. I feel so special. <em style='background-color: rgb(204, 224, 245);'>You make me feel special</em>. No matter how this world sometimes brings me down, and even when cruel words hurt me so much now. I smile again because you are with me. Thatâ€™s what you do. Again, I feel special. One moment I feel like Iâ€™m nothing at all like no one would notice if I will fade away. But when I hear you calling me, I feel loved.</blockquote>",8
WRY8btBhb5,_2aJ2MTY0,header2,full,"<p><s>Header Two</s></p>",9
tuCJyuPmI,_2aJ2MTY0,body,full,"<p><strong style='color: rgb(0, 71, 178);'>Gorou's lines</strong>: The troops seem to picture me as someone of extraordinary abilities â€” I think it might be because of our streak of victories lately. Now they always come to me for advice on even the most trivial matters. When I see the expectant look in their eyes, it's impossible for me to turn them away, but at the same time, <span style='background-color: rgb(204, 224, 245);'>my strategic ability is limited</span>... All I can do is give some general pointers, or failing that, respond based on my gut feeling alone. I just hope I'm not letting them down.</p>",10
p-cvXyh-0,_2aJ2MTY0,body,full,"<p>The blocks are saved if the user changes selection and if there are new changes on the block. Change this Refresh the page to send get request and try editing this block to send <strong style='color: rgb(0, 71, 178);'>update requests</strong>. This <code>text is in code</code> styling. This is a super<sup>script</sup> and this is a sub<sub>script</sub>. Highlights can also be added on text which <span style='background-color: rgb(204, 224, 245);'>useful for note-taking</span>. This paragraph is centered and is on large sized block. </p>",11
-l8IlyLt8,_2aJ2MTY0,header3,full,"<p><u>Header Three</u></p>",12
7M52kNFG7,_2aJ2MTY0,body,full,"<p class='ql-align-justify'>Updating block styling was implemented with the help of <strong style='color: rgb(0, 71, 178);'>ngx-quill</strong>, an angular module for the Quill Rich Text Editor. The advanced demo for ngx-quill can be seen <a href='https://killercodemonkey.github.io/ngx-quill-example/' rel='noopener noreferrer' target='_blank' contenteditable='false'>here</a>.  In the format-HTML, it can be noticed that the text editor can return the value of the text area with its styling in <strong style='color: rgb(0, 71, 178);'>HTML format</strong>. The HTML format of the blocks are saved in the database. Additionally, the theme used for this application is bubble which sets toolbar to only be visible when the text in the text area is highlighted.</p>",13
nnt0W5rQ9,_2aJ2MTY0,body,full,"<p class='ql-align-justify'>In this mini-app the toolbar and textarea <span style='background-color: rgb(204, 224, 245);'>were customized</span> to fit the branding and design of notion. The font style and font size becomes fixed depending on the block type. Some complex quill formats were removed in the toolbar such as changing the font style, adding headers, and inserting an image. However, a block type for headers and inserting an image were created outside the text editor. This means the <span style='background-color: rgb(204, 224, 245);'>image block type</span> of this mini-app is not using quill. On the other hand, headers still use ngx quill but is set with <span style='background-color: rgb(204, 224, 245);'>different font style and size</span>.</p>",14
DroYuqweF,_2aJ2MTY0,image,full,,15
V-is0InRZ,_2aJ2MTY0,header3,full,"<p class='ql-align-center'><em style='background-color: rgb(255, 255, 204);'>Delete Pages and Blocks</em></p>",16
3F9frYXBI9,_2aJ2MTY0,body,full,"<p class='ql-align-justify'><strong style='color: rgb(178, 178, 0);'>Gurren Lagann</strong> takes place in a future where Earth is ruled by the Spiral King, Lordgenome, who forces mankind to live in isolated subterranean villages. These villages have no contact with the surface world or other villages and are under constant threat of earthquakes. Selected villagers called diggers are conscripted to <span style='font-weight: var(--bs-body-font-weight); background-color: rgb(255, 255, 204);'>expand their homes</span> deeper underground. Simon, a meek young digger ostracized by his peers in Giha village, finds solace in his best friend, an older brother figure who is an eccentric delinquent named Kamina. Kamina encourages Simon to join his gang, Team Gurren, to help him achieve his dream of visiting the surface world. One day, Simon unearths a <span style='font-weight: var(--bs-body-font-weight); background-color: rgb(255, 255, 204);'>drill-shaped key</span> called a Core Drill, followed by a small mecha resembling a face called a Gunmen. Shortly thereafter, a huge Gunmen crashes through the ceiling and begins attacking the village, followed by a girl named Yoko, who attempts to repel the Gunmen. Simon uses his Core Drill to activate the smaller Gunmen and its drilling-based abilities. He successfully uses it to destroy the larger Gunmen and break through the ceiling to bring him and Kamina to the surface world.</p>",17
uftCUN_SMT,_2aJ2MTY0,body,full,"<p class='ql-align-justify'><span style='color: rgb(0, 0, 0);'>Deleting a page to remove the page and its block on the database. Don't believe in the you that believes in me and don't believe in the me that believes in you. Believe in the you that believes in yourself. When I feel weak, or when I lack self-confidence, I remember Simon's back as he dug tirelessly. I wanted to become a man who's </span><span style='color: rgb(0, 0, 0); background-color: rgb(255, 255, 204);'>back would never break</span><span style='color: rgb(0, 0, 0);'>. That's what I thought. If you are doing it, I'm doing it. If I don't do it, will you? If you don't do it, I'll do it. I'm doing it so that you'll do it too!</span></p>",18
hhwwM143I,_2aJ2MTY0,header3,full,"<p class='ql-align-center'><em style='background-color: rgb(204, 232, 204);'>Upload Photos on Blocks or Banners</em></p>",19
IxrGv79QU,_2aJ2MTY0,body,full,"<p class='ql-align-justify'>The client accepts file as input and check wheter the file is of the acceptable format: <code>.png, .jpg, .jpeg, .gif, .webp</code>. If the file has a valid format, it is sent to the server. In some patch routes of the server, a middleware checks whether the request have some image files attached on it. It the file has a valid format, it saves the image in one of the servers folder. To upload image in the server, the <strong style='color: rgb(0, 97, 0);'>multer</strong> package is required. Multer is a middleware of <code>node.js</code> primarily used for uploading files, in general. Then, the request is appended to contain the filepath to where the image was saved in the server. The entity will contain the <span style='background-color: rgb(204, 232, 204);'>path to the file</span> instead of containing the file itself.</p>",20
I3uJHxewv,_2aJ2MTY0,image,half,http://localhost:3000/static/block_I3uJHxewv.webp,21
BhUAjJQ1V,_2aJ2MTY0,header1,full,"<p><em>Nice to Haves</em></p>",22
-qMxxuA8y,_2aJ2MTY0,body,full,"<p class='ql-align-justify'><em>a) As a user, I want to be able to re-order blocks and pages by </em><strong style='color: rgb(178, 107, 0);'><em>dragging the objects</em></strong><em>. </em><a href='https://material.angular.io/cdk/drag-drop/overview' rel='noopener noreferrer' target='_blank' contenteditable='false'><em>*</em></a> </p><p class='ql-align-justify'><em>b) As a user, I want to be able to </em><strong style='color: rgb(178, 107, 0);'><em>search my pages</em></strong><em> and be able to access the pages they belong to.</em></p><p class='ql-align-justify'><em>c) As a user, I want to be able to share a </em><strong style='color: rgb(178, 107, 0);'><em>publicly accessible read-only view</em></strong><em> of a page of my choice.</em></p>",23
42Ds0rTi_,_2aJ2MTY0,body,full,,24
0UNDShvRA,_2aJ2MTY0,body,full,,25
xuy8LY87l,03w7qfHRS,body,full,,1
GsLQN7UI7,0Us0pGNuK,body,full,"<p class='ql-align-justify'><strong style='color: rgb(102, 185, 102);'>Crocodiles</strong> (family Crocodylidae) or true crocodiles are <span style='background-color: rgb(204, 232, 204);'>large semiaquatic reptiles</span> that live throughout the tropics in Africa, Asia, the Americas and Australia. The term crocodile is sometimes used even more loosely to include all extant members of the order Crocodilia, which includes the alligators and caimans (family Alligatoridae), the gharial and false gharial (family Gavialidae) among other extinct taxa.</p>",1
Rxf0gPwuf,0Us0pGNuK,body,full,"<p class='ql-align-justify'>Although they appear similar, <span style='background-color: rgb(204, 232, 204);'>crocodiles, alligators and the gharial</span> belong to separate biological families. The gharial, with its narrow snout, is easier to distinguish, while morphological differences are more difficult to spot in crocodiles and alligators. The most obvious external differences are visible in the head, with crocodiles having <strong style='color: rgb(102, 185, 102);'>narrower</strong> and longer head's, with a more V-shaped than a U-shaped snout compared to alligators and caimans. Another obvious trait is that the upper and lower jaws of the crocodiles are the same width, and the teeth in the lower jaw fall along the edge or outside the upper jaw when the mouth is closed; therefore, all teeth are visible, unlike an alligator, which possesses in the upper jaw small depressions into which the lower teeth fit. Also, when the crocodile's <span style='background-color: rgb(204, 232, 204);'>mouth is closed</span>, the large fourth tooth in the lower jaw fits into a constriction in the upper jaw. For hard-to-distinguish specimens, the protruding tooth is the most reliable feature to define the species family. Crocodiles have <strong style='color: rgb(102, 185, 102);'>more webbing</strong> on the toes of the hind feet and can better tolerate saltwater due to specialized salt glands for filtering out salt, which are present, but non-functioning, in alligators. Another trait that separates crocodiles from other crocodilians is their much higher levels of aggression.</p>",2
PcsJRaK7I,0Us0pGNuK,header1,full,"<p><span style='color: rgb(161, 0, 0);'>Etymology</span></p>",3
CPPiq4WUe,0Us0pGNuK,body,large,"<p class="ql-align-justify">The word crocodile comes from the Ancient Greek <strong style="color: rgb(161, 0, 0);"><em>krokodilos</em></strong> meaning 'lizard', used in the phrase ho krokodilos tou potamou, 'the lizard of the (Nile) river'. There are several variant Greek forms of the word attested, including the later form krokodeilos found cited in many English reference works. In the Koine Greek of Roman times, krokodilos and krokodeilos would have been pronounced identically, and either or both may be the source of the Latinized form crocodalus used by the ancient Romans. It is ascribed to Herodotus, and supposedly describes the <span style="background-color: rgb(250, 204, 204);">basking habits</span> of the Egyptian crocodile. Crocodylidae is cladistically defined as a crown group composed of the last common ancestor of the Nile crocodile (Crocodylus niloticus), the Dwarf crocodile (Osteolaemus tetraspis), and all of its descendants. Crocodylinae contains 13-14 living species, as well as 6 extinct species. Osteolaeminae was named by Christopher Brochu in 2003 as a subfamily of Crocodylidae separate from Crocodylinae.</p>",4
czFWzFWdI,0Us0pGNuK,image,small,http://localhost:3000/static/block_czFWzFWdI.jpeg,5
kMoQp1mrC,0Us0pGNuK,body,full,"<p class='ql-align-justify'>The form crocodrillus is attested in <span style='background-color: rgb(250, 204, 204);'>Medieval Latin</span>. It is not clear whether this is a medieval corruption or derives from alternative Greco-Latin forms (late Greek corcodrillos and corcodrillion are attested). A (further) corrupted form cocodrille is found in Old French and was borrowed into Middle English as cocodril(le). The Modern English form crocodile was adapted directly from the Classical Latin crocodÄ«lus in the 16th century, replacing the earlier form. The use of -y- in the scientific name <a href='https://en.wikipedia.org/wiki/Crocodylus' rel='noopener noreferrer' target='_blank' contenteditable='false'>Crocodylus</a> (and forms derived from it) is a corruption introduced by Laurenti (1768).</p>",6
Dd74Ftfed,0Us0pGNuK,body,full,"<p class='ql-align-justify'>Crocodylus is a genus of true crocodiles in the family <strong style='color: rgb(161, 0, 0);'>Crocodylidae</strong>. The generic name, Crocodylus, was proposed by Josephus Nicolaus Laurenti in 1768. Crocodylus contains 13â€“14 extant (living) species and 5 extinct species. There are additional extinct species attributed to the genus Crocodylus that studies have shown no longer belong, although they have not yet been reassigned to new genera. Osteolaeminae was named by Christopher Brochu in 2003 as a <span style='background-color: rgb(250, 204, 204);'>subfamily of Crocodylidae</span> separate from Crocodylinae, and contains the two extant genera Osteolaemus and Mecistops, along with several extinct genera. The number of extant species within Osteolaeminae is currently in question.</p>",7
_wwnKVQEM,0Us0pGNuK,header1,full,"<p><span style='color: rgb(107, 36, 178);'>Species Comparison</span></p>",8
0lh6b-1Gj,0Us0pGNuK,body,small,"<p class='ql-align-justify'>A <strong style='color: rgb(107, 36, 178);'>crocodile's</strong> physical traits allow it to be a successful predator. Its external morphology is a sign of its aquatic and predatory lifestyle. Its streamlined body enables it to swim swiftly; it also tucks its feet to the side while swimming, making it faster by decreasing water resistance. Crocodiles have <span style='background-color: rgb(235, 214, 255);'>webbed feet </span>which, though not used to propel them through the water, allow them to make fast turns and sudden moves in the water or initiate swimming. Webbed feet are an advantage in shallow water, where the animals sometimes move around by walking. Crocodiles have<span style='background-color: rgb(235, 214, 255);'> a palatal flap, a rigid tissue </span>at the back of the mouth that blocks the entry of water. The palate has a special path from the nostril to the glottis that bypasses mouth. N<span style='color: rgb(32, 33, 34);'>ostrils are closed on submergence.</span></p>",9
ouqIng0fd,0Us0pGNuK,body,small,"<p class='ql-align-justify'><strong style='color: rgb(107, 36, 178);'>Alligators</strong>, much like birds, have been shown to exhibit unidirectional movement of air through their lungs. Most other amniotes are believed to exhibit bidirectional, or tidal breathing. For a <span style='background-color: rgb(235, 214, 255);'>tidal breathing animal</span>, such as a mammal, air flows into and out of the lungs through branching bronchi which terminate in small dead-end chambers called alveoli. As the alveoli represent dead-ends to flow, the inspired air must move back out the same way it came in. In contrast, air in alligator <span style='background-color: rgb(235, 214, 255);'>lungs makes a circuit</span>, moving in only one direction through the parabronchi. The air first enters the outer branch, moves through the parabronchi, and exits the lung through the inner branch. Oxygen exchange takes place in extensive vasculature around the parabronchi.</p>",10
5f-p0LFN2,0Us0pGNuK,body,small,"<p class='ql-align-justify'>The <strong style='color: rgb(107, 36, 178);'>gharial</strong> is olive-coloured, with adults being darker than young, which have dark brown cross bands and speckles. Its back turns almost black at 20 years of age, but its <span style='background-color: rgb(235, 214, 255);'>belly is yellowish-white</span>. It has four transverse rows of two scales on the neck, which continue along the back. Scutes on the head, neck and back form a single continuous plate composed of 21 to 22 transverse series, and four longitudinal series. Scutes on the back are bony, but softer and feebly keeled on the sides. The outer edges of the forearms, legs, and feet have crests jutting out; fingers and toes are partly webbed. Its snout is very long and narrow, widened at the end, and with 27 to 29 upper teeth and 25 or 26 lower teeth on each side. The lower <span style='background-color: rgb(235, 214, 255);'>jaw teeth fit into</span> spaces in the upper jaw.</p>",11
4aeWoIpvY,0Us0pGNuK,header1,full,"<p><span style='color: rgb(0, 71, 178);'>Biology and Behavior</span></p>",12
