blockId,pageId,type,size,content,order
RkA9lBBxI,0Us0pGNuK,body,full,"<p class='ql-align-justify'>Crocodiles have very good night vision, and are <span style='background-color: rgb(204, 224, 245);'>mostly nocturnal hunters</span>. They use the disadvantage of most prey animals' poor nocturnal vision to their advantage. The light receptors in crocodilians' eyes include cones and numerous rods, so it is assumed all crocodilians can see colours. Crocodiles have vertical-slit shaped pupils, similar to those of domestic cats. One explanation for the evolution of slit pupils is that they exclude light more effectively than a circular pupil, helping to protect the eyes during daylight. On the rear wall of the eye is a <strong style='color: rgb(0, 71, 178);'>tapetum lucidum</strong>, which reflects incoming light back onto the retina, thus utilizing the small amount of light available at night to best advantage. In addition to the protection of the upper and lower eyelids, crocodiles have a nictitating membrane (sometimes called a 'third eye-lid') that can be drawn over the eye from the inner corner while the lids are open. The eyeball surface is thus protected under the water while a certain degree of vision is still possible.</p>",13
2LWjKrluV,0Us0pGNuK,body,full,"<p class='ql-align-justify'>Crocodilians are more closely related to birds and dinosaurs than to most animals classified as reptiles, the three families being included in the group Archosauria. Despite their prehistoric look, crocodiles are among the more biologically complex reptiles. Unlike other reptiles, a crocodile has a cerebral cortex and a four-chambered heart. Crocodilians also have the functional equivalent of <strong style='color: rgb(0, 71, 178);'>a diaphragm</strong> by incorporating muscles used for aquatic locomotion into respiration. <span style='background-color: rgb(204, 224, 245);'>Salt glands are present</span> in the tongues of crocodiles and they have a pore opening on the surface of the tongue, a trait that separates them from alligators. Salt glands are dysfunctional in Alligatoridae. Their function appears to be similar to that of salt glands in marine turtles. Crocodiles do not have sweat glands and release heat through their mouths. They often sleep with their mouths open and may pant like a dog. Four species of freshwater crocodile climb trees to bask in areas lacking a shoreline.</p>",14
AnZxQStx0,384iNdEeyd,body,full,,1
f-AgqyFyv,913QtFCpZ6,body,full,,1
Mjq-O8vjO,9SATUVLLy,body,full,,1
vAeREETYO,a6BY2TJlh,body,full,"<p class='ql-align-justify'>For the past two weeks of the internship, multiple topics on Read Model and Database Optimization were discussed to us.<span style='color: rgb(33, 37, 41);'>&nbsp;First, a </span><span style='color: rgb(33, 37, 41); background-color: rgb(235, 214, 255);'>database optimization</span><span style='color: rgb(33, 37, 41);'> called </span><strong style='color: rgb(107, 36, 178);'>Flat Table Database</strong><span style='color: rgb(33, 37, 41);'> was discussed along with the advantages and disadvantages to using this implementation for structuring the tables in our database. I</span>t is worth noting that using a flat table database causes reads to be much faster while making writes slower.<span style='color: rgb(33, 37, 41);'> Then, </span>document store was also introduced which is a type of non-relational database that is designed to store and query data as JSON-like documents. The use of Redis, a high-performance in-memory data structure store, was recommended in implementing <strong style='color: rgb(107, 36, 178);'>document store</strong> in our applications.</p>",1
GbTlrYdoE,a6BY2TJlh,header1,full,"<p><em>Technical Requirements</em></p>",2
-R-L3Kz00,a6BY2TJlh,body,full,"<p><strong style='color: rgb(161, 0, 0);'><em>Flat Table Implementation</em></strong>: implementation of <span style='background-color: rgb(250, 204, 204);'>flat tables on entities</span> such as user, workspace, page, and block tables.</p><p><strong style='color: rgb(161, 0, 0);'><em>Use of Indexes for Filter and Sort</em></strong>: creation of indexes thru <span style='background-color: rgb(250, 204, 204);'>unique constraint</span> in the entity tables to retrieve data quickly.</p><p><strong style='color: rgb(161, 0, 0);'><em>Caching Implementation</em></strong>: usage of Redis to implement data caching on <span style='background-color: rgb(250, 204, 204);'>locked pages</span> to improve application performance.</p>",3
s0CuVP0_y,a6BY2TJlh,header1,full,"<p><em>Required User Stories</em></p>",4
9wYUBbv73,a6BY2TJlh,body,full,"<p>1. As a user, I want to be able to view and <span style='background-color: rgb(255, 235, 204);'>edit workspace</span> information.</p><p>2. As a user, I want to be able to add blocks and <span style='background-color: rgb(255, 235, 204);'>update block</span> contents, types, and styles.</p><p>3. As a user, I want to be able to delete pages and their <span style='background-color: rgb(255, 235, 204);'>corresponding blocks</span>.</p><p>4. As a user, I want to be able to <span style='background-color: rgb(255, 235, 204);'>upload photos</span> on blocks and as icons or cover.</p>",5
flrf-afdH,a6BY2TJlh,header1,full,"<p><em>Nice to Haves</em></p>",6
VTmT2YLl1,a6BY2TJlh,body,full,"<p class='ql-align-justify'><em>a) As a user, I want to be able to re-order blocks and pages by </em><strong style='color: rgb(0, 71, 178);'><em>dragging the objects</em></strong><em>.</em></p><p class='ql-align-justify'><em>b) As a user, I want to be able to </em><strong style='color: rgb(0, 71, 178);'><em>search my pages</em></strong><em> and be able to access the pages they belong to.</em></p><p class='ql-align-justify'><em>c) As a user, I want to be able to share a </em><strong style='color: rgb(0, 71, 178);'><em>publicly accessible read-only view</em></strong><em> of a page of my choice.</em> </p>",7
HbSOkQSSK,a6BY2TJlh,body,full,,8
cSRfiaijw,IaebIDlu5R,body,full,,1
a_q9buo87,joJWzsyZ5,body,full,,1
3Wf24xIWp,K4fg5941r,body,full,"<p class='ql-align-justify'>For the past two weeks of the internship, multiple topics on Read Model and Database Optimization were discussed to us.<span style='color: rgb(33, 37, 41);'>&nbsp;First, a </span><span style='color: rgb(33, 37, 41); background-color: rgb(204, 232, 204);'>database optimization </span><span style='color: rgb(33, 37, 41);'>called </span><strong style='color: rgb(0, 97, 0);'>Flat Table Database</strong><span style='color: rgb(33, 37, 41);'> was discussed along with the advantages and disadvantages to using this implementation for structuring the tables in our database. I</span>t is worth noting that using a flat table database causes reads to be much faster while making writes slower.<span style='color: rgb(33, 37, 41);'> Then, </span>document store was also introduced which is a type of non-relational database that is designed to store and query data as JSON-like documents. The use of Redis, a high-performance in-memory data structure store, was recommended in implementing <strong style='color: rgb(0, 97, 0);'>document store</strong> in our applications.</p>",1
nZ_xjvhqI,K4fg5941r,header1,full,"<p><em>Flat Table Implementation</em></p>",2
nBCX95R2E,K4fg5941r,body,half,"<p class='ql-align-justify'>The figure on the right shows the NotesOn mini-app <strong style='color: rgb(178, 178, 0);'>entities</strong> for users, workspaces, pages, and blocks. To implement flat tables on the models, changes were made mostly on the workspaces, pages, and blocks. In the previous implementation, the order for entities had a separate table for each. Thus, <span style='background-color: rgb(255, 255, 204);'>requiring joins</span> of different tables for select query. In the new implementation, the order and other necessary data for listing are all contained in the table. Through this optimization, three entities were discarded from the databases</p><p class='ql-align-justify'>The tables are structured so that the <span style='background-color: rgb(255, 255, 204);'>reads would not require joining</span> of tables on select procedure. Hence, <span style='background-color: transparent; color: rgb(0, 0, 0);'>everything relevant for the interface is stored in a single table which makes querying simpler and faster. </span>This means the database composition depends on what the <strong style='color: rgb(178, 178, 0);'>user interface</strong> actually require. In the creation of new data in a table, there are specific default values set that would fill in the data for listing which maintains standard configuration of the model.</p>",3
q-jiMDhF-,K4fg5941r,image,half,http://localhost:3000/static/block_q-jiMDhF-.png,4
75GFRLkU_,K4fg5941r,header1,full,"<p><em>Use of Indexes</em></p>",5
y6qvvmDHE,K4fg5941r,body,full,"<p class='ql-align-justify'>The mini-app used indexes on workspace table, pages table, and blocks table. These indexes were <span style='background-color: rgb(204, 224, 245);'>automatically generated</span> through the SQL<span style='color: rgb(0, 0, 0);'> integrity constraints that were initialized</span> during the creation of tables. In particular, the <strong style='color: rgb(0, 71, 178);'>unique constraint</strong> was utilized which <a href='https://www.javatpoint.com/mysql-unique-index' rel='noopener noreferrer' target='_blank' contenteditable='false'>creates an index</a><span style='color: rgb(51, 51, 51);'> for a certain table behind the scenes. By observing the figure shown below, defining a unique constraint for order and pageId of blocks table prompted the creation of a new index with a key name </span><strong style='color: rgb(0, 71, 178);'>uq_order</strong><span style='color: rgb(51, 51, 51);'>. In </span>this specific instance, the index is used to retrieve filtered and sorted blocks more quickly from the database.</p>",6
25HJr4a_X,K4fg5941r,image,full,http://localhost:3000/static/block_25HJr4a_X.png,7
msZYGOcq_,K4fg5941r,body,full,"<p class='ql-align-justify'>Notice that the automatically generated index is created on the combination of order and pageId columns. The new index is <span style='background-color: rgb(204, 224, 245);'>unique and of BTree</span> type. Similar implementations were executed on the workspaces table and pages table. The workspace table index is created on the combination of order and userId columns. The page table index is created on the combination of order and workspaceId columns. Likewise, the corresponding indexes of the tables are used to retrieve <span style='background-color: rgb(204, 224, 245);'>filtered and sorted</span> data more quickly from the database.</p>",8
-yFeYWP96,K4fg5941r,header1,full,"<p><em>Cache Implementation</em></p>",9
8AZGKM6FH,K4fg5941r,body,full,"<p class='ql-align-justify'>Moreover, when a user decides to unlock a page, the key corresponding to that page is deleted. Since unlocked pages can be edited and be updated by a user, deleting the key of previously locked page ensures that the data on cache are <span style='background-color: rgb(255, 235, 204);'>not outdated</span>. Meanwhile, when a user settled to lock a page, the said page will be cached on the Redis non-relational database. The cache implementation of the application helps speed up application performance and increase efficiency.</p>",10
tqP5BpAUx,K4fg5941r,body,full,"<p class='ql-align-justify'>For this techniqal requirement, we were tasked to use and <strong style='color: rgb(178, 107, 0);'>dockerize Redis</strong> for our mini-app. The caching of data on this application was implemented on getting <span style='background-color: rgb(255, 235, 204);'>blocks of locked pages</span>. The first get request on blocks of locked pages evokes a cache miss. On the event of cache miss, the server would store the blocks on redis. The succeeding get requests on the same set of blocks prompts a cache hit until the key expires. The expiration time of stored key is set to <strong style='color: rgb(178, 107, 0);'>three hours</strong> which is slightly higher than the average reading time of a person.</p>",11
auGrJo_cQ,K4fg5941r,body,full,,12
NwQJEbbtm,K4QVGveY4,body,full,"<p>Another Block</p>",1
NPfx_7OfS,NiXxz5w6c,body,full,"<p class='ql-align-justify'>For this week, we were introduced to WebSockets which help create <span style='background-color: rgb(235, 214, 255);'>bidirectional communication</span> between a client and a server. This means data can flow in both ways, from the client to the server and vice versa. Another feature of using WebSockets is that it allows for real-time data flow on multiple different clients. We used Socket.IO which enables real-time, bidirectional and event-based communication. It works on every platform focusing equally on reliability and speed. Socket.io is a library that abstracts the implementation of WebSockets for apps to have <span style='background-color: rgb(235, 214, 255);'>real-time updates</span>. </p>",1
MrY9Y_laQ,NiXxz5w6c,header1,full,"<p><em>Technical Requirements</em></p>",2
T3a1zURD5,NiXxz5w6c,body,full,"<p><strong style='color: rgb(161, 0, 0);'><em>Intergration of Socket.io on Server</em></strong>: after the installation of socket.io in the express app, the sockets were set up to be used by the server.</p><p><strong style='color: rgb(161, 0, 0);'><em>Intergration of Socket.io on Client</em></strong>: after installating ngx-socket-io in the angular app, socket module was imported with the correct configurations. </p>",3
Nv-7QBL07,NiXxz5w6c,header1,full,"<p><em>Required User Stories</em></p>",4
u0wYhU62s,NiXxz5w6c,body,full,"<p>1.&nbsp;As a user, I want to be able to view user info and change user info on the <span style='background-color: rgb(255, 235, 204);'>revamped dashboard</span>.</p><p>2. As a user, I would like to <span style='background-color: rgb(255, 235, 204);'>see live updates</span> on <code>blocks</code>, <code>block order</code>, <code>page title</code>, and <code>banner</code> when viewing a publicly accessible page.</p><p>3. As a user, I want to be able to <span style='background-color: rgb(255, 235, 204);'>block current viewers</span> of my shared page when I unshare it.</p>",5
bvtphWkeD,NiXxz5w6c,header1,full,"<p><em>Nice to Haves</em></p>",6
_0auryiYq,NiXxz5w6c,body,full,"<p class='ql-align-justify'><em>a) </em>As a user, I would like to be <strong style='color: rgb(0, 97, 0);'>notified if there were changes</strong> in my page so that I can manually reload.</p><p class='ql-align-justify'><em>b) </em>As a user, I want to receive notification <strong style='color: rgb(0, 97, 0);'>messages before being booted out</strong> on a publicly-accessible page. </p>",7
t34gMCWh5,NiXxz5w6c,header1,full,"<p><em>NotesOn Adjustments</em></p>",8
-1Js5pA_g,NiXxz5w6c,body,full,"<p><strong style='color: rgb(0, 71, 178);'><em>Use of Toastr to Display Messages</em></strong>: important success, warning, and error <span style='background-color: rgb(204, 224, 245);'>messages are displayed</span> using toastr alert notifications.</p><p><strong style='color: rgb(0, 71, 178);'><em>Smoother Drag and Drop</em></strong>: use of <span style='background-color: rgb(204, 224, 245);'>animations while sorting</span> an element inside the drop list and removed block preview.</p><p><strong style='color: rgb(0, 71, 178);'><em>Modifications on Adding Blocks</em></strong>: <span style='background-color: rgb(204, 224, 245);'>better display</span> for newly-added blocks. New blocks can be added through the enter key.</p>",9
BgiBy-sY9,NiXxz5w6c,body,full,,10
sKNvBsSPB,ppwvpfnOi,body,full,"<p class='ql-align-justify'>Living snakes are found on <span style='background-color: rgb(255, 255, 204);'>every continent</span> except Antarctica, and on most smaller land masses; exceptions include some large islands, such as Ireland, Iceland, Greenland, the Hawaiian archipelago, and the islands of New Zealand, as well as many small islands of the Atlantic and central Pacific oceans. Additionally, sea snakes are widespread throughout the Indian and Pacific oceans. More than twenty families are currently recognized, comprising about 520 genera and about 3,900 species. They range in size from the tiny, 10.4 cm-long (4.1 in) Barbados threadsnake to the reticulated python of 6.95 meters (22.8 ft) in length. The fossil species Titanoboa cerrejonensis was 12.8 meters (42 ft) long. Snakes are thought to have evolved from either burrowing or aquatic lizards, perhaps during the <strong style='color: rgb(178, 178, 0);'>Jurassic period</strong>, with the earliest known fossils dating to between 143 and 167 Ma ago. The diversity of modern snakes appeared during the Paleocene epoch. The oldest preserved descriptions of snakes can be found in the Brooklyn Papyrus.</p>",1
x_UC96So0,ppwvpfnOi,body,full,"<p class='ql-align-justify'>Snakes are elongated, limbless, carnivorous reptiles of the <strong style='color: rgb(178, 178, 0);'>suborder Serpentes</strong>. Like all other squamates, snakes are ectothermic, amniote vertebrates covered in overlapping scales. Many species of snakes have skulls with several more joints than their lizard ancestors, enabling them to swallow prey much larger than their heads. To accommodate their narrow bodies, snakes' paired organs (such as kidneys) appear <span style='background-color: rgb(255, 255, 204);'>one in front of the other</span> instead of side by side, and most have only one functional lung. Some species retain a pelvic girdle with a pair of vestigial claws on either side of the cloaca. Lizards have evolved elongate bodies without limbs or with greatly reduced limbs about twenty-five times independently via convergent evolution, leading to many lineages of <span style='background-color: rgb(255, 255, 204);'>legless lizards</span>. These resemble snakes, but several common groups of legless lizards have eyelids and external ears, which snakes lack, although this rule is not universal. New changes on blocks.</p>",2
_95E6XOaI,ppwvpfnOi,header1,full,<p><em>Taxonomy</em></p>,3
1nhuVb-7K,ppwvpfnOi,body,full,"<p class='ql-align-justify'>All modern snakes are grouped within the suborder Serpentes in Linnean taxonomy, part of the order Squamata, though their precise placement within squamates remains controversial. The <span style='background-color: rgb(204, 232, 204);'>two infraorders</span> of Serpentes are: <strong style='color: rgb(0, 97, 0);'>Alethinophidia</strong> and <strong style='color: rgb(0, 97, 0);'>Scolecophidia</strong>. This separation is based on morphological characteristics and mitochondrial DNA sequence similarity. Alethinophidia is sometimes split into Henophidia and Caenophidia, with the latter consisting of 'colubroid' snakes (colubrids, vipers, elapids, hydrophiids, and atractaspids) and acrochordids, while the other alethinophidian families comprise Henophidia. While not extant today, the Madtsoiidae, a family of giant, primitive, python-like snakes, was around until 50,000 years ago in Australia, represented by genera such as Wonambi. There are numerous debates in the systematics within the group. For instance, many sources classify Boidae and Pythonidae as one family, while some keep the Elapidae and Hydrophiidae separate for practical reasons despite extremely close relation.</p>",4
FfA2nGdtE,ppwvpfnOi,body,full,"<p class='ql-align-justify'>Recent molecular studies support the <span style='background-color: rgb(204, 232, 204);'>monophyly of the clades of modern snakes</span>, scolecophidians, typhlopids + anomalepidids, alethinophidians, core alethinophidians, uropeltids (Cylindrophis, Anomochilus, uropeltines), macrostomatans, booids, boids, pythonids and caenophidians.</p>",5
gYWMvyzo6,ppwvpfnOi,body,full,,6
hckuMRBuG,QHsnbY4_SR,body,full,,1
